This is XeTeX, Version 3.141592653-2.6-0.999995 (TeX Live 2023) (preloaded format=xelatex 2024.3.20)  6 JUL 2024 22:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**2.tex
(./2.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
! Undefined control sequence.
l.1 \section
            {پیش‌زمینه}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \section{پ
              یش‌زمینه}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ث ("62B) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ئ ("626) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ض ("636) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ئ ("626) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no w ("77) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no k ("6B) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no ( ("28) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no h ("68) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no d ("64) in font nullfont!
Missing character: There is no ) ("29) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ئ ("626) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no غ ("63A) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no چ ("686) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no w ("77) in font nullfont!
Missing character: There is no o ("6F) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no k ("6B) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no D ("44) in font nullfont!
Missing character: There is no B ("42) in font nullfont!
Missing character: There is no M ("4D) in font nullfont!
Missing character: There is no S ("53) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no : ("3A) in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--4
[]
 []

Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no گ ("6AF) in font nullfont!
Missing character: There is no ذ ("630) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ( ("28) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ئ ("626) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ث ("62B) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ) ("29) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ( ("28) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ئ ("626) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ) ("29) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no گ ("6AF) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ذ ("630) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no D ("44) in font nullfont!
Missing character: There is no B ("42) in font nullfont!
Missing character: There is no M ("4D) in font nullfont!
Missing character: There is no S ("53) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ط ("637) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ( ("28) in font nullfont!
Missing character: There is no T ("54) in font nullfont!
Missing character: There is no C ("43) in font nullfont!
Missing character: There is no O ("4F) in font nullfont!
Missing character: There is no ) ("29) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no D ("44) in font nullfont!
Missing character: There is no B ("42) in font nullfont!
Missing character: There is no M ("4D) in font nullfont!
Missing character: There is no S ("53) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ژ ("698) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no D ("44) in font nullfont!
Missing character: There is no B ("42) in font nullfont!
Missing character: There is no M ("4D) in font nullfont!
Missing character: There is no S ("53) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no : ("3A) in font nullfont!
! Undefined control sequence.
l.9 ...ی وجود دارد که DBMSها پشتیبانی می‌کنند: \lr
                                                  {inter-query parallelism} ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no - ("2D) in font nullfont!
Missing character: There is no q ("71) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no y ("79) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
! Undefined control sequence.
l.9 ...می‌کنند: \lr{inter-query parallelism} و \lr
                                                  {intra-query parallelism}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i ("69) in font nullfont!
Missing character: There is no n ("6E) in font nullfont!
Missing character: There is no t ("74) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no - ("2D) in font nullfont!
Missing character: There is no q ("71) in font nullfont!
Missing character: There is no u ("75) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no y ("79) in font nullfont!
Missing character: There is no p ("70) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no r ("72) in font nullfont!
Missing character: There is no a ("61) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no e ("65) in font nullfont!
Missing character: There is no l ("6C) in font nullfont!
Missing character: There is no i ("69) in font nullfont!
Missing character: There is no s ("73) in font nullfont!
Missing character: There is no m ("6D) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
)
! Emergency stop.
<*> 2.tex
         
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 17 strings out of 476683
 289 string characters out of 5807575
 1842012 words of memory out of 5000000
 20365 multiletter control sequences out of 15000+600000
 512287 words of font info for 32 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
